/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', None, 'red', 'forward', None)
 -- left : 0.00

('left', None, 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', None, 'red', 'forward', 'left')
 -- forward : -4.58
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', None, 'green', 'right', 'left')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'green', None, None)
 -- forward : 0.00
 -- right : 0.80
 -- None : -2.97
 -- left : 0.00

('right', 'forward', 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.13

('right', None, 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', None, 'green', None, None)
 -- forward : 0.69
 -- right : 1.26
 -- None : -3.42
 -- left : 0.00

('left', 'forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : -10.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('right', None, 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.59

('forward', None, 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 1.07
 -- left : 0.00

('forward', None, 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.04

('right', None, 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('forward', None, 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 1.71
 -- left : -7.35

('forward', 'forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('forward', None, 'green', 'left', None)
 -- forward : 1.52
 -- right : 0.22
 -- None : 0.25
 -- left : 0.53

('right', None, 'green', 'right', None)
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'green', 'forward', None)
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('right', 'forward', 'green', None, 'forward')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('right', 'left', 'green', None, 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'green', None, 'left')
 -- forward : 0.37
 -- right : 0.52
 -- None : -2.15
 -- left : 0.00

('right', None, 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', None, 'green', 'forward', None)
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : -9.71

('right', 'left', 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('forward', 'left', 'green', 'left', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'green', 'forward', None)
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'red', 'left', None)
 -- forward : -5.00
 -- right : 0.29
 -- None : 1.46
 -- left : -9.11

('left', None, 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : 1.10
 -- left : 0.94

('left', 'forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.60
 -- left : 0.00

('right', None, 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.29

('right', None, 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('left', None, 'red', None, 'forward')
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.75
 -- left : 0.00

('right', 'left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.13

('right', 'left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('left', 'left', 'red', None, 'left')
 -- forward : -6.94
 -- right : 0.00
 -- None : 0.00
 -- left : -4.66

('left', None, 'red', None, None)
 -- forward : -9.93
 -- right : 0.00
 -- None : 1.80
 -- left : -8.15

('forward', None, 'red', None, None)
 -- forward : -8.48
 -- right : 0.00
 -- None : 1.39
 -- left : -10.38

('right', None, 'red', 'left', 'left')
 -- forward : -4.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.38

('right', 'right', 'red', 'forward', 'left')
 -- forward : -5.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'red', 'right', None)
 -- forward : -5.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'green', None, None)
 -- forward : 0.00
 -- right : 0.13
 -- None : -2.39
 -- left : 0.00

('right', None, 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -10.35

('right', 'right', 'red', None, None)
 -- forward : -7.50
 -- right : 0.00
 -- None : 0.00
 -- left : -5.42

('right', 'left', 'green', 'forward', None)
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('right', None, 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('left', 'forward', 'green', None, None)
 -- forward : 0.00
 -- right : 0.68
 -- None : -3.48
 -- left : 0.82

