/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'right', 'green', None, 'left')
 -- left : -10.50

('forward', None, 'red', 'right', 'forward')
 -- forward : -19.62
 -- right : -0.12
 -- None : 2.26
 -- left : -30.34

('right', 'left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('forward', 'right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('forward', 'right', 'red', None, None)
 -- forward : -7.48
 -- right : 0.00
 -- None : 1.60
 -- left : -4.87

('left', 'right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : -0.22
 -- None : 0.00
 -- left : 1.63

('right', None, 'green', 'left', 'forward')
 -- forward : 0.27
 -- right : 2.36
 -- None : 0.00
 -- left : 0.72

('left', None, 'green', 'forward', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'red', 'forward', 'left')
 -- forward : -5.00
 -- right : 0.94
 -- None : 1.57
 -- left : -5.18

('right', 'left', 'red', 'right', 'left')
 -- forward : -5.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.81

('right', 'left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.02
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('left', 'forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : -2.82
 -- left : 0.00

('left', 'left', 'red', 'right', None)
 -- forward : -4.68
 -- right : 1.24
 -- None : 0.00
 -- left : -19.65

('left', None, 'green', 'left', 'forward')
 -- forward : -0.10
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', None, 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : -37.04

('forward', None, 'green', None, None)
 -- forward : 1.80
 -- right : 1.10
 -- None : -5.02
 -- left : 0.27

('forward', 'forward', 'green', None, 'left')
 -- forward : 1.93
 -- right : 0.00
 -- None : -4.35
 -- left : 0.43

('forward', 'left', 'green', 'forward', None)
 -- forward : 2.13
 -- right : 0.00
 -- None : -4.09
 -- left : -17.56

('right', None, 'red', 'forward', None)
 -- forward : -8.75
 -- right : 1.86
 -- None : 1.52
 -- left : -9.79

('left', None, 'green', 'right', None)
 -- forward : 1.20
 -- right : -0.33
 -- None : -2.01
 -- left : 0.00

('left', None, 'green', None, 'forward')
 -- forward : 0.21
 -- right : 1.08
 -- None : -4.94
 -- left : 1.76

('left', 'left', 'red', 'left', 'forward')
 -- forward : -19.54
 -- right : 0.67
 -- None : 0.56
 -- left : 0.00

('right', 'right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('left', 'right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.99

('left', 'left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.28
 -- left : 2.21

('forward', 'forward', 'green', 'right', 'forward')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : -19.58

('forward', 'forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : -19.64

('left', None, 'red', None, 'left')
 -- forward : -4.83
 -- right : 1.08
 -- None : 2.47
 -- left : -10.12

('left', 'right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.78

('right', 'right', 'green', None, None)
 -- forward : 1.31
 -- right : 0.57
 -- None : -3.86
 -- left : 0.36

('left', 'forward', 'green', None, 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : -10.10
 -- None : 1.40
 -- left : 0.00

('right', None, 'red', None, 'forward')
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.70
 -- left : -20.41

('forward', 'forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.50

('right', None, 'green', None, 'forward')
 -- forward : 0.56
 -- right : 2.39
 -- None : -2.58
 -- left : 0.74

('right', 'forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.90

('right', 'right', 'red', 'forward', None)
 -- forward : -7.42
 -- right : 1.98
 -- None : 0.27
 -- left : -7.21

('forward', 'left', 'red', 'forward', None)
 -- forward : -7.14
 -- right : 0.45
 -- None : 1.99
 -- left : 0.00

('forward', 'left', 'green', None, 'left')
 -- forward : 2.26
 -- right : 0.00
 -- None : -2.00
 -- left : 0.77

('left', 'right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.67
 -- None : 1.78
 -- left : 0.00

('left', 'right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.48

('forward', 'forward', 'green', 'right', None)
 -- forward : 0.82
 -- right : 0.85
 -- None : -2.05
 -- left : 0.00

('left', 'left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.44
 -- None : 1.42
 -- left : -7.74

('left', 'forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : -10.11

('left', 'forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('left', None, 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 1.15
 -- left : -7.84

('left', 'forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.26

('left', None, 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.30
 -- left : 1.59

('left', None, 'green', 'right', 'forward')
 -- forward : -0.04
 -- right : 0.66
 -- None : -4.19
 -- left : -17.49

('right', 'right', 'green', 'right', None)
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'red', 'forward', None)
 -- forward : -19.99
 -- right : -9.94
 -- None : 1.56
 -- left : -20.36

('forward', 'forward', 'red', None, 'forward')
 -- forward : -19.52
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('forward', None, 'green', None, 'forward')
 -- forward : 1.76
 -- right : 0.33
 -- None : -2.04
 -- left : 0.89

('forward', 'right', 'red', 'left', None)
 -- forward : -5.18
 -- right : -0.05
 -- None : 2.14
 -- left : -5.37

('forward', None, 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : -8.96

('forward', 'forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.96

('forward', 'left', 'red', 'left', None)
 -- forward : -4.81
 -- right : 0.49
 -- None : 1.49
 -- left : -6.95

('right', 'forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('forward', 'right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : -3.74
 -- left : 0.00

('right', 'left', 'green', 'forward', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('right', 'forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'green', 'forward', 'left')
 -- forward : 0.57
 -- right : 0.00
 -- None : -2.26
 -- left : 0.00

('left', 'forward', 'green', None, 'left')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 1.37

('left', None, 'green', 'right', 'right')
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('forward', None, 'red', None, 'right')
 -- forward : -4.67
 -- right : 0.16
 -- None : 1.84
 -- left : 0.00

('left', 'left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -5.46

('forward', None, 'green', 'forward', 'right')
 -- forward : 1.70
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('left', 'forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : -19.65

('forward', 'right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -29.79

('right', 'forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('forward', None, 'green', 'left', 'right')
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.93
 -- left : 0.42

('forward', None, 'red', 'right', None)
 -- forward : -5.12
 -- right : 0.84
 -- None : 1.21
 -- left : -29.72

('right', 'left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.55

('right', 'left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.57

('forward', 'forward', 'red', 'forward', None)
 -- forward : -20.02
 -- right : 0.00
 -- None : 1.51
 -- left : -30.48

('left', 'left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'green', 'forward', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('forward', 'right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('right', None, 'green', None, 'right')
 -- forward : 0.00
 -- right : 2.24
 -- None : -2.17
 -- left : 0.27

('forward', 'left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', None, 'red', 'left', None)
 -- forward : -10.38
 -- right : 0.54
 -- None : 1.99
 -- left : -9.88

('forward', None, 'green', 'right', 'left')
 -- forward : 1.22
 -- right : 0.00
 -- None : -2.65
 -- left : -10.35

('forward', None, 'green', 'left', 'forward')
 -- forward : 1.45
 -- right : 0.53
 -- None : -0.03
 -- left : 0.37

('forward', 'right', 'red', 'forward', 'forward')
 -- forward : -19.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'green', None, 'left')
 -- forward : 1.79
 -- right : 0.49
 -- None : -4.65
 -- left : 0.32

('forward', 'forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.35

('left', 'forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : -10.40
 -- None : 1.68
 -- left : 0.00

('forward', 'left', 'red', None, 'forward')
 -- forward : -20.14
 -- right : 0.78
 -- None : 1.75
 -- left : -20.40

('left', None, 'red', 'forward', 'right')
 -- forward : -5.35
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('right', 'forward', 'red', 'right', None)
 -- forward : -19.88
 -- right : 0.00
 -- None : 1.27
 -- left : -20.22

('right', 'forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.44
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('right', None, 'green', None, 'left')
 -- forward : 0.94
 -- right : 2.26
 -- None : -3.55
 -- left : 0.00

('right', 'right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', None, 'green', 'right', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : -9.68

('left', None, 'red', 'forward', None)
 -- forward : -9.58
 -- right : 0.79
 -- None : 1.95
 -- left : -10.09

('forward', 'right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 1.48
 -- left : 0.00

('forward', 'right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('left', 'left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : -0.10
 -- left : 0.00

('forward', 'right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.08

('left', None, 'red', 'right', None)
 -- forward : -5.50
 -- right : 0.49
 -- None : 2.13
 -- left : -30.25

('right', 'left', 'green', None, 'left')
 -- forward : 0.66
 -- right : 2.38
 -- None : -2.17
 -- left : 0.00

('right', 'forward', 'green', 'forward', None)
 -- forward : 0.43
 -- right : 1.84
 -- None : -2.05
 -- left : -15.00

('left', None, 'green', None, 'left')
 -- forward : 0.72
 -- right : 0.56
 -- None : -3.86
 -- left : 1.52

('left', None, 'green', 'forward', 'left')
 -- forward : 0.69
 -- right : 0.35
 -- None : -2.05
 -- left : -17.03

('right', None, 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : 2.14
 -- left : 0.00

('forward', 'left', 'red', 'forward', 'right')
 -- forward : -4.54
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('left', 'forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.34
 -- left : -9.62

('forward', None, 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : -2.65
 -- left : 0.00

('right', 'left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('forward', 'forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

('forward', None, 'green', 'left', None)
 -- forward : 2.08
 -- right : 0.63
 -- None : 0.80
 -- left : 0.70

('forward', None, 'red', 'right', 'left')
 -- forward : -4.83
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('right', 'left', 'red', None, 'forward')
 -- forward : -20.16
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('left', 'forward', 'green', 'left', None)
 -- forward : 0.21
 -- right : 0.10
 -- None : 0.33
 -- left : 1.34

('forward', 'forward', 'red', None, None)
 -- forward : -40.32
 -- right : -20.06
 -- None : 1.74
 -- left : 0.00

('forward', 'right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : -20.43

('right', 'forward', 'red', None, 'forward')
 -- forward : -19.72
 -- right : -17.31
 -- None : 1.09
 -- left : -30.15

('left', 'forward', 'green', None, 'forward')
 -- forward : 1.13
 -- right : 0.39
 -- None : -4.87
 -- left : 1.51

('forward', None, 'red', 'forward', 'forward')
 -- forward : -20.24
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('right', 'right', 'red', None, 'left')
 -- forward : -4.93
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('right', None, 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.79
 -- None : -2.41
 -- left : -9.95

('left', None, 'red', 'left', 'left')
 -- forward : -7.21
 -- right : 0.89
 -- None : 1.28
 -- left : 0.00

('left', 'right', 'green', 'left', None)
 -- forward : 0.47
 -- right : 0.55
 -- None : 0.00
 -- left : 0.99

('left', 'forward', 'red', 'forward', 'left')
 -- forward : -19.52
 -- right : 0.00
 -- None : 1.91
 -- left : -19.52

('forward', 'forward', 'green', 'forward', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.89

('forward', None, 'green', 'forward', 'left')
 -- forward : 2.05
 -- right : 0.30
 -- None : -2.07
 -- left : -9.61

('left', 'right', 'green', 'forward', 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'green', None, 'right')
 -- forward : 0.99
 -- right : 0.69
 -- None : 0.00
 -- left : 1.59

('right', None, 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : -5.20

('left', None, 'green', 'right', 'left')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : -14.33

('left', 'forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.80

('left', 'forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('right', 'forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.16

('left', 'left', 'green', None, None)
 -- forward : 0.86
 -- right : 0.18
 -- None : -4.17
 -- left : 1.85

('left', 'forward', 'red', 'right', 'left')
 -- forward : -20.23
 -- right : 0.00
 -- None : 0.00
 -- left : -20.21

('right', 'left', 'green', None, None)
 -- forward : 0.79
 -- right : 2.21
 -- None : -3.82
 -- left : 0.00

('left', 'left', 'red', 'forward', 'right')
 -- forward : -5.17
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('left', 'left', 'green', 'forward', 'right')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : 0.24

('right', 'forward', 'green', None, None)
 -- forward : 0.05
 -- right : 1.63
 -- None : -5.29
 -- left : 0.81

('forward', 'left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('forward', None, 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 1.41
 -- left : 0.26

('right', 'right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('left', 'right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.29

('right', None, 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : -19.89

('right', None, 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : -15.32

('forward', 'forward', 'green', None, 'right')
 -- forward : 1.97
 -- right : -0.18
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('right', 'left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.00
 -- left : -4.65

('right', 'forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : -19.97

('right', None, 'green', None, None)
 -- forward : 0.84
 -- right : 1.86
 -- None : -5.34
 -- left : 0.88

('forward', 'left', 'red', None, None)
 -- forward : -7.61
 -- right : 0.30
 -- None : 1.68
 -- left : -5.03

('left', 'left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.86

('right', 'right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('right', 'forward', 'red', None, 'left')
 -- forward : -19.92
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('forward', 'right', 'red', 'forward', None)
 -- forward : -8.28
 -- right : 0.61
 -- None : 1.91
 -- left : -4.85

('left', None, 'red', None, 'right')
 -- forward : -5.04
 -- right : 0.47
 -- None : 2.04
 -- left : -4.99

('forward', None, 'green', 'right', 'right')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'red', 'right', 'left')
 -- forward : -4.86
 -- right : 2.35
 -- None : 0.71
 -- left : 0.00

('forward', 'forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.99

('forward', None, 'red', 'left', 'forward')
 -- forward : -19.85
 -- right : 0.42
 -- None : 1.37
 -- left : -19.99

('left', 'forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'green', 'right', 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'green', 'forward', None)
 -- forward : 2.27
 -- right : 0.49
 -- None : -3.82
 -- left : -19.62

('left', None, 'red', 'right', 'forward')
 -- forward : -20.49
 -- right : 0.00
 -- None : 0.00
 -- left : -20.41

('forward', 'right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : -9.83

('left', 'right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 1.72
 -- left : 0.00

('right', None, 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.15
 -- left : 0.07

('right', 'right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : -20.48

('right', 'left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : -9.73

('left', 'forward', 'red', 'right', None)
 -- forward : -19.80
 -- right : -10.23
 -- None : 0.00
 -- left : 0.00

('right', None, 'red', 'right', 'right')
 -- forward : -5.15
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('forward', None, 'red', None, 'left')
 -- forward : -8.16
